

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
  6344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6347 ;;Total ram usage:        0 bytes
  6348 ;; Hardware stack levels used:    1
  6349 ;; Hardware stack levels required when called:    6
  6350 ;; This function calls:
  6351 ;;		_fat_format
  6352 ;;		_fat_get_format_status
  6353 ;; This function is called by:
  6354 ;;		_system_full_init
  6355 ;; This function uses a non-reentrant model
  6356 ;;
  6357                           
  6358                           	psect	text20
  6359  00A024                     __ptext20:
  6360                           	opt stack 0
  6361  00A024                     _fat_init:
  6362                           	opt stack 23
  6363                           
  6364                           ;fat16.c: 1385: if(fat_get_format_status()==DRIVE_NOT_FORMATED)
  6365                           
  6366                           ;incstack = 0
  6367  00A024  EC77  F03D         	call	_fat_get_format_status	;wreg free
  6368  00A028  0900               	iorlw	0
  6369  00A02A  A4D8               	btfss	status,2,c
  6370  00A02C  0012               	return	
  6371                           
  6372                           ;fat16.c: 1386: {;fat16.c: 1387: fat_format();
  6373  00A02E  EC59  F016         	call	_fat_format	;wreg free
  6374  00A032  0012               	return	
  6375  00A034                     __end_of_fat_init:
  6376                           	opt stack 0
  6377                           tblptru	equ	0xFF8
  6378                           tblptrh	equ	0xFF7
  6379                           tblptrl	equ	0xFF6
  6380                           tablat	equ	0xFF5
  6381                           intcon	equ	0xFF2
  6382                           intcon3	equ	0xFF0
  6383                           postinc0	equ	0xFEE
  6384                           wreg	equ	0xFE8
  6385                           postdec1	equ	0xFE5
  6386                           plusw1	equ	0xFE3
  6387                           fsr1h	equ	0xFE2
  6388                           fsr1l	equ	0xFE1
  6389                           plusw2	equ	0xFDB
  6390                           status	equ	0xFD8
  6391                           
  6392 ;; *************** function _fat_get_format_status *****************
  6393 ;; Defined at:
  6394 ;;		line 1292 in file "fat16.c"
  6395 ;; Parameters:    Size  Location     Type
  6396 ;;		None
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;  cntr            2   45[COMRAM] unsigned int 
  6399 ;; Return value:  Size  Location     Type
  6400 ;;                  1    wreg      enum E6876
  6401 ;; Registers used:
  6402 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6403 ;; Tracked objects:
  6404 ;;		On entry : 0/0
  6405 ;;		On exit  : 0/0
  6406 ;;		Unchanged: 0/0
  6407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  6408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6409 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6410 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6411 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6412 ;;Total ram usage:        4 bytes
  6413 ;; Hardware stack levels used:    1
  6414 ;; Hardware stack levels required when called:    5
  6415 ;; This function calls:
  6416 ;;		__get_fbr
  6417 ;;		__get_mbr
  6418 ;;		_flash_sector_read
  6419 ;; This function is called by:
  6420 ;;		_fat_init
  6421 ;; This function uses a non-reentrant model
  6422 ;;
  6423                           
  6424                           	psect	text21
  6425  007AEE                     __ptext21:
  6426                           	opt stack 0
  6427  007AEE                     _fat_get_format_status:
  6428                           	opt stack 23
  6429                           
  6430                           ;fat16.c: 1294: uint16_t cntr;;fat16.c: 1297: flash_sector_read(0, buffer);
  6431                           
  6432                           ;incstack = 0
  6433  007AEE  0E00               	movlw	0
  6434  007AF0  6E29               	movwf	flash_sector_read@page+1,c
  6435  007AF2  0E00               	movlw	0
  6436  007AF4  6E28               	movwf	flash_sector_read@page,c
  6437  007AF6  0EC0               	movlw	low _buffer
  6438  007AF8  6E2A               	movwf	flash_sector_read@data,c
  6439  007AFA  0E03               	movlw	high _buffer
  6440  007AFC  6E2B               	movwf	flash_sector_read@data+1,c
  6441  007AFE  ECD9  F04C         	call	_flash_sector_read	;wreg free
  6442                           
  6443                           ;fat16.c: 1298: for(cntr=0; cntr<512; ++cntr)
  6444  007B02  0E00               	movlw	0
  6445  007B04  6E2F               	movwf	fat_get_format_status@cntr+1,c
  6446  007B06  0E00               	movlw	0
  6447  007B08  6E2E               	movwf	fat_get_format_status@cntr,c
  6448  007B0A                     l15205:
  6449  007B0A  0E02               	movlw	2
  6450  007B0C  5C2F               	subwf	fat_get_format_status@cntr+1,w,c
  6451  007B0E  B0D8               	btfsc	status,0,c
  6452  007B10  D016               	goto	u12920
  6453                           
  6454                           ;fat16.c: 1299: {;fat16.c: 1300: if(buffer[cntr] != _get_mbr(cntr))
  6455  007B12  0EC0               	movlw	low _buffer
  6456  007B14  242E               	addwf	fat_get_format_status@cntr,w,c
  6457  007B16  6ED9               	movwf	fsr2l,c
  6458  007B18  0E03               	movlw	high _buffer
  6459  007B1A  202F               	addwfc	fat_get_format_status@cntr+1,w,c
  6460  007B1C  6EDA               	movwf	fsr2h,c
  6461  007B1E  C02E  F001         	movff	fat_get_format_status@cntr,__get_mbr@idx
  6462  007B22  C02F  F002         	movff	fat_get_format_status@cntr+1,__get_mbr@idx+1
  6463  007B26  EC5A  F035         	call	__get_mbr	;wreg free
  6464  007B2A  6E2D               	movwf	(??_fat_get_format_status+1)& (0+255),c
  6465  007B2C  50DE               	movf	postinc2,w,c
  6466  007B2E  182D               	xorwf	??_fat_get_format_status+1,w,c
  6467  007B30  B4D8               	btfsc	status,2,c
  6468  007B32  D002               	goto	l2293
  6469                           
  6470                           ;fat16.c: 1301: {;fat16.c: 1302: return DRIVE_NOT_FORMATED;
  6471  007B34  0E00               	movlw	0
  6472  007B36  0012               	return	
  6473  007B38                     l2293:
  6474  007B38  4A2E               	infsnz	fat_get_format_status@cntr,f,c
  6475  007B3A  2A2F               	incf	fat_get_format_status@cntr+1,f,c
  6476  007B3C  D7E6               	goto	l15205
  6477  007B3E                     u12920:
  6478                           
  6479                           ;fat16.c: 1303: };fat16.c: 1304: };fat16.c: 1307: flash_sector_read(1, buffer);
  6480  007B3E  0E00               	movlw	0
  6481  007B40  6E29               	movwf	flash_sector_read@page+1,c
  6482  007B42  0E01               	movlw	1
  6483  007B44  6E28               	movwf	flash_sector_read@page,c
  6484  007B46  0EC0               	movlw	low _buffer
  6485  007B48  6E2A               	movwf	flash_sector_read@data,c
  6486  007B4A  0E03               	movlw	high _buffer
  6487  007B4C  6E2B               	movwf	flash_sector_read@data+1,c
  6488  007B4E  ECD9  F04C         	call	_flash_sector_read	;wreg free
  6489                           
  6490                           ;fat16.c: 1308: for(cntr=0; cntr<512; ++cntr)
  6491  007B52  0E00               	movlw	0
  6492  007B54  6E2F               	movwf	fat_get_format_status@cntr+1,c
  6493  007B56  0E00               	movlw	0
  6494  007B58  6E2E               	movwf	fat_get_format_status@cntr,c
  6495  007B5A                     l15223:
  6496  007B5A  0E02               	movlw	2
  6497  007B5C  5C2F               	subwf	fat_get_format_status@cntr+1,w,c
  6498  007B5E  B0D8               	btfsc	status,0,c
  6499  007B60  D016               	goto	u12950
  6500                           
  6501                           ;fat16.c: 1309: {;fat16.c: 1310: if(buffer[cntr] != _get_fbr(cntr))
  6502  007B62  0EC0               	movlw	low _buffer
  6503  007B64  242E               	addwf	fat_get_format_status@cntr,w,c
  6504  007B66  6ED9               	movwf	fsr2l,c
  6505  007B68  0E03               	movlw	high _buffer
  6506  007B6A  202F               	addwfc	fat_get_format_status@cntr+1,w,c
  6507  007B6C  6EDA               	movwf	fsr2h,c
  6508  007B6E  C02E  F001         	movff	fat_get_format_status@cntr,__get_fbr@idx
  6509  007B72  C02F  F002         	movff	fat_get_format_status@cntr+1,__get_fbr@idx+1
  6510  007B76  ECBB  F00F         	call	__get_fbr	;wreg free
  6511  007B7A  6E2D               	movwf	(??_fat_get_format_status+1)& (0+255),c
  6512  007B7C  50DE               	movf	postinc2,w,c
  6513  007B7E  182D               	xorwf	??_fat_get_format_status+1,w,c
